PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE census (state text, sex text, age integer, pop2000 integer, pop2008 integer);
INSERT INTO "census" VALUES('Alabama','M',0,30479,32055);
INSERT INTO "census" VALUES('Alabama','M',1,29904,32321);
INSERT INTO "census" VALUES('Alabama','M',2,30065,31789);
INSERT INTO "census" VALUES('Alabama','M',3,29932,31371);
INSERT INTO "census" VALUES('Alabama','M',4,30319,31164);
INSERT INTO "census" VALUES('Alabama','M',5,31127,31049);
INSERT INTO "census" VALUES('Alabama','M',6,31466,30960);
INSERT INTO "census" VALUES('Alabama','M',7,32287,32459);
INSERT INTO "census" VALUES('Alabama','M',8,32497,31586);
INSERT INTO "census" VALUES('Alabama','M',9,33361,30975);
INSERT INTO "census" VALUES('Alabama','M',10,34488,31126);
INSERT INTO "census" VALUES('Alabama','M',11,32884,31006);
INSERT INTO "census" VALUES('Alabama','M',12,32417,31283);
INSERT INTO "census" VALUES('Alabama','M',13,32621,32076);
INSERT INTO "census" VALUES('Alabama','M',14,32644,32309);
INSERT INTO "census" VALUES('Alabama','M',15,33070,33061);
INSERT INTO "census" VALUES('Alabama','M',16,32544,33132);
INSERT INTO "census" VALUES('Alabama','M',17,32822,33595);
INSERT INTO "census" VALUES('Alabama','M',18,32881,34384);
INSERT INTO "census" VALUES('Alabama','M',19,33201,32177);
INSERT INTO "census" VALUES('Alabama','M',20,33175,31200);
INSERT INTO "census" VALUES('Alabama','M',21,31231,31046);
INSERT INTO "census" VALUES('Alabama','M',22,29859,32074);
INSERT INTO "census" VALUES('Alabama','M',23,29439,32230);
INSERT INTO "census" VALUES('Alabama','M',24,27663,31290);
INSERT INTO "census" VALUES('Alabama','M',25,28665,31284);
INSERT INTO "census" VALUES('Alabama','M',26,27853,30891);
INSERT INTO "census" VALUES('Alabama','M',27,28485,32350);
INSERT INTO "census" VALUES('Alabama','M',28,29964,33495);
INSERT INTO "census" VALUES('Alabama','M',29,31203,31501);
INSERT INTO "census" VALUES('Alabama','M',30,30971,28948);
INSERT INTO "census" VALUES('Alabama','M',31,29422,28659);
INSERT INTO "census" VALUES('Alabama','M',32,27952,26813);
INSERT INTO "census" VALUES('Alabama','M',33,28423,28315);
INSERT INTO "census" VALUES('Alabama','M',34,29791,27749);
INSERT INTO "census" VALUES('Alabama','M',35,32084,28308);
INSERT INTO "census" VALUES('Alabama','M',36,32652,29766);
INSERT INTO "census" VALUES('Alabama','M',37,32419,31536);
INSERT INTO "census" VALUES('Alabama','M',38,32784,31054);
INSERT INTO "census" VALUES('Alabama','M',39,33340,29667);
INSERT INTO "census" VALUES('Alabama','M',40,34262,28419);
INSERT INTO "census" VALUES('Alabama','M',41,32941,28704);
INSERT INTO "census" VALUES('Alabama','M',42,33566,30098);
INSERT INTO "census" VALUES('Alabama','M',43,33778,32459);
INSERT INTO "census" VALUES('Alabama','M',44,32627,33018);
INSERT INTO "census" VALUES('Alabama','M',45,32728,32473);
INSERT INTO "census" VALUES('Alabama','M',46,31404,32937);
INSERT INTO "census" VALUES('Alabama','M',47,30339,33314);
INSERT INTO "census" VALUES('Alabama','M',48,29491,33747);
INSERT INTO "census" VALUES('Alabama','M',49,29186,32654);
INSERT INTO "census" VALUES('Alabama','M',50,29429,32863);
INSERT INTO "census" VALUES('Alabama','M',51,29015,32924);
INSERT INTO "census" VALUES('Alabama','M',52,28811,31640);
INSERT INTO "census" VALUES('Alabama','M',53,29978,31831);
INSERT INTO "census" VALUES('Alabama','M',54,22420,30310);
INSERT INTO "census" VALUES('Alabama','M',55,22560,29266);
INSERT INTO "census" VALUES('Alabama','M',56,22803,28349);
INSERT INTO "census" VALUES('Alabama','M',57,23112,27794);
INSERT INTO "census" VALUES('Alabama','M',58,20387,27765);
INSERT INTO "census" VALUES('Alabama','M',59,19376,27166);
INSERT INTO "census" VALUES('Alabama','M',60,19321,27051);
INSERT INTO "census" VALUES('Alabama','M',61,18044,27867);
INSERT INTO "census" VALUES('Alabama','M',62,18131,20557);
INSERT INTO "census" VALUES('Alabama','M',63,16876,20600);
INSERT INTO "census" VALUES('Alabama','M',64,16850,20718);
INSERT INTO "census" VALUES('Alabama','M',65,16815,20750);
INSERT INTO "census" VALUES('Alabama','M',66,15424,18006);
INSERT INTO "census" VALUES('Alabama','M',67,15259,17225);
INSERT INTO "census" VALUES('Alabama','M',68,14753,16744);
INSERT INTO "census" VALUES('Alabama','M',69,14054,15269);
INSERT INTO "census" VALUES('Alabama','M',70,14042,15133);
INSERT INTO "census" VALUES('Alabama','M',71,12972,13731);
INSERT INTO "census" VALUES('Alabama','M',72,12931,13453);
INSERT INTO "census" VALUES('Alabama','M',73,12366,13244);
INSERT INTO "census" VALUES('Alabama','M',74,11317,11790);
INSERT INTO "census" VALUES('Alabama','M',75,10724,11315);
INSERT INTO "census" VALUES('Alabama','M',76,9941,10637);
INSERT INTO "census" VALUES('Alabama','M',77,9263,9848);
INSERT INTO "census" VALUES('Alabama','M',78,8651,9545);
INSERT INTO "census" VALUES('Alabama','M',79,7891,8550);
INSERT INTO "census" VALUES('Alabama','M',80,7515,8151);
INSERT INTO "census" VALUES('Alabama','M',81,5965,7537);
INSERT INTO "census" VALUES('Alabama','M',82,5188,6494);
INSERT INTO "census" VALUES('Alabama','M',83,4732,6012);
INSERT INTO "census" VALUES('Alabama','M',84,4066,5295);
INSERT INTO "census" VALUES('Alabama','M',85,18259,26100);
INSERT INTO "census" VALUES('Alabama','F',0,29131,30600);
INSERT INTO "census" VALUES('Alabama','F',1,28725,30809);
INSERT INTO "census" VALUES('Alabama','F',2,28883,30328);
INSERT INTO "census" VALUES('Alabama','F',3,28846,29979);
INSERT INTO "census" VALUES('Alabama','F',4,29052,30088);
INSERT INTO "census" VALUES('Alabama','F',5,29440,29308);
INSERT INTO "census" VALUES('Alabama','F',6,29869,30124);
INSERT INTO "census" VALUES('Alabama','F',7,30651,30986);
INSERT INTO "census" VALUES('Alabama','F',8,30905,30005);
INSERT INTO "census" VALUES('Alabama','F',9,31673,29528);
INSERT INTO "census" VALUES('Alabama','F',10,32403,29685);
INSERT INTO "census" VALUES('Alabama','F',11,31199,29734);
INSERT INTO "census" VALUES('Alabama','F',12,30636,30031);
INSERT INTO "census" VALUES('Alabama','F',13,30688,30418);
INSERT INTO "census" VALUES('Alabama','F',14,31173,30809);
INSERT INTO "census" VALUES('Alabama','F',15,31485,31678);
INSERT INTO "census" VALUES('Alabama','F',16,31117,31882);
INSERT INTO "census" VALUES('Alabama','F',17,31293,32563);
INSERT INTO "census" VALUES('Alabama','F',18,32194,33184);
INSERT INTO "census" VALUES('Alabama','F',19,34032,32265);
INSERT INTO "census" VALUES('Alabama','F',20,33875,32032);
INSERT INTO "census" VALUES('Alabama','F',21,32373,31687);
INSERT INTO "census" VALUES('Alabama','F',22,31089,31942);
INSERT INTO "census" VALUES('Alabama','F',23,29888,31982);
INSERT INTO "census" VALUES('Alabama','F',24,28464,30979);
INSERT INTO "census" VALUES('Alabama','F',25,29163,31011);
INSERT INTO "census" VALUES('Alabama','F',26,28733,30453);
INSERT INTO "census" VALUES('Alabama','F',27,29475,33629);
